0 -20,210.51,216.05,213.66,241.93,242.93,268.95,290.16,268.03,279.69,345.50,145.33,144.80,187.07,194.73,221.98,220.36
21 -21,331.51,340.23,336.48,380.99,382.56,423.54,456.95,422.09,440.46,544.10,131.34,130.81,173.08,180.74,207.99,206.37
22 -22,331.51,340.23,336.48,380.99,382.56,423.54,456.95,422.09,440.46,544.10,206.84,206.00,272.56,284.63,327.54,324.99
23 -23,331.51,340.23,336.48,380.99,382.56,423.54,456.95,422.09,440.46,544.10,206.84,206.00,272.56,284.63,327.54,324.99
24 -24,331.51,340.23,336.48,380.99,382.56,423.54,456.95,422.09,440.46,544.10,206.84,206.00,272.56,284.63,327.54,324.99
25 -25,332.84,341.59,337.82,382.51,384.09,425.23,458.77,423.78,442.22,546.27,206.84,206.00,272.56,284.63,327.54,324.99
26 -26,339.47,348.40,344.55,390.13,391.74,433.70,467.91,432.22,451.03,557.16,207.67,206.83,273.65,285.77,328.85,326.29
27 -27,347.42,356.56,352.63,399.27,400.93,443.87,478.88,442.35,461.60,570.22,211.80,210.95,279.10,291.46,335.40,332.79
28 -28,360.35,369.83,365.75,414.13,415.85,460.39,496.70,458.82,478.78,591.44,216.77,215.89,285.64,298.29,343.26,340.59
29 -29,370.96,380.72,376.52,426.32,428.09,473.94,511.32,472.32,492.87,608.85,224.83,223.93,296.27,309.39,356.03,353.26
30 -30,376.26,386.16,381.90,432.42,434.21,480.72,518.63,479.08,499.92,617.55,231.45,230.52,305.00,318.50,366.52,363.66
31 -31,384.22,394.33,389.98,441.56,443.39,490.88,529.60,489.21,510.49,630.61,234.76,233.81,309.36,323.05,371.76,368.86
32 -32,392.18,402.49,398.05,450.71,452.57,501.05,540.57,499.34,521.06,643.67,239.73,238.76,315.90,329.89,379.62,376.66
33 -33,397.15,407.60,403.10,456.42,458.31,507.40,547.42,505.67,527.67,651.83,244.69,243.70,322.44,336.72,387.48,384.46
34 -34,402.45,413.04,408.48,462.52,464.43,514.18,554.73,512.42,534.72,660.54,247.79,246.79,326.53,340.99,392.39,389.34
35 -35,405.11,415.76,411.18,465.56,467.49,517.57,558.39,515.80,538.24,664.89,251.10,250.09,330.89,345.54,397.63,394.53
36 -36,407.76,418.48,413.87,468.61,470.55,520.95,562.04,519.17,541.77,669.24,252.76,251.74,333.07,347.82,400.25,397.13
37 -37,410.41,421.21,416.56,471.66,473.61,524.34,565.70,522.55,545.29,673.59,254.41,253.38,335.25,350.09,402.87,399.73
38 -38,413.06,423.93,419.25,474.71,476.67,527.73,569.35,525.93,548.81,677.95,256.07,255.03,337.43,352.37,405.49,402.33
39 -39,418.37,429.37,424.63,480.80,482.79,534.51,576.66,532.68,555.86,686.65,257.72,256.68,339.61,354.65,408.11,404.93
40 -40,423.67,434.82,430.02,486.90,488.92,541.28,583.98,539.44,562.91,695.36,261.03,259.98,343.97,359.20,413.35,410.13
41 -41,431.63,442.98,438.09,496.04,498.10,551.45,594.94,549.57,573.48,708.42,264.34,263.27,348.33,363.76,418.59,415.33
